package com.client;
      if ((e.ai[j]).aH == bj)
        this.kt = 1; 
      if ((e.ai[j]).aH == ci)
        this.kt = 3; 
    } 
    if (k == 1050)
      if (!this.as) {
        this.as = true;
        bZ.b(185);
        bZ.e(152);
      } else {
        this.as = false;
        bZ.b(185);
        bZ.e(152);
      }  
    if (k == 1004 && 
      bT[10] != -1) {
      bU = true;
      a(14, 2449);
      cc = 10;
      bO = true;
    } 
    if (k == 1003) {
      this.aY = 2;
      cd = true;
    } 
    if (k == 1002) {
      this.aY = 1;
      cd = true;
    } 
    if (k == 1001) {
      this.aY = 0;
      cd = true;
    } 
    if (k == 1000) {
      this.aX = 11;
      cd = true;
    } 
    if (k == 999) {
      this.aX = 0;
      cd = true;
    } 
    if (k == 998) {
      this.aX = 5;
      cd = true;
    } 
    if (k == 1005) {
      this.aX = 12;
      cd = true;
    } 
    if (k == 997) {
      this.kV = 3;
      bZ.b(95);
      bZ.c(this.kV);
      bZ.c(this.fb);
      bZ.c(this.kv);
      cd = true;
    } 
    if (k == 996) {
      this.kV = 2;
      bZ.b(95);
      bZ.c(this.kV);
      bZ.c(this.fb);
      bZ.c(this.kv);
      cd = true;
    } 
    if (k == 995) {
      this.kV = 1;
      bZ.b(95);
      bZ.c(this.kV);
      bZ.c(this.fb);
      bZ.c(this.kv);
      cd = true;
    } 
    if (k == 994) {
      this.kV = 0;
      cd = true;
    } 
    if (k == 993) {
      this.aX = 1;
      cd = true;
    } 
    if (k == 1006) {
      for (byte b = 0; b < this.gk.length; b++) {
        if (this.gk[b] != null) {
          int n = this.gi[b];
          if (n == 3 || n == 7 || n == 5 || n == 6) {
            this.gk[b] = null;
            this.gi[b] = 0;
            this.gj[b] = null;
          } 
        } 
      } 
      cd = true;
    } 
    if (k == 992) {
      this.fb = 2;
      bZ.b(95);
      bZ.c(this.kV);
      bZ.c(this.fb);
      bZ.c(this.kv);
      cd = true;
    } 
    if (k == 991) {
      this.fb = 1;
      bZ.b(95);
      bZ.c(this.kV);
      bZ.c(this.fb);
      bZ.c(this.kv);
      cd = true;
    } 
    if (k == 990) {
      this.fb = 0;
      bZ.b(95);
      bZ.c(this.kV);
      bZ.c(this.fb);
      bZ.c(this.kv);
      cd = true;
    } 
    if (k == 989) {
      this.aX = 2;
      cd = true;
    } 
    if (k == 987) {
      this.kv = 2;
      bZ.b(95);
      bZ.c(this.kV);
      bZ.c(this.fb);
      bZ.c(this.kv);
      cd = true;
    } 
    if (k == 986) {
      this.kv = 1;
      bZ.b(95);
      bZ.c(this.kV);
      bZ.c(this.fb);
      bZ.c(this.kv);
      cd = true;
    } 
    if (k == 985) {
      this.kv = 0;
      bZ.b(95);
      bZ.c(this.kV);
      bZ.c(this.fb);
      bZ.c(this.kv);
      cd = true;
    } 
    if (k == 984) {
      this.aX = 3;
      cd = true;
    } 
    if (k == 983) {
      this.aZ = 2;
      cd = true;
    } 
    if (k == 982) {
      this.aZ = 1;
      cd = true;
    } 
    if (k == 981) {
      this.aZ = 0;
      cd = true;
    } 
    if (k == 980) {
      this.aX = 4;
      cd = true;
    } 
    if (k == 493) {
      bZ.b(75);
      bZ.q(j);
      bZ.o(i);
      bZ.e(m);
      this.kq = 0;
      this.kr = j;
      this.ks = i;
      this.kt = 2;
      if ((e.ai[j]).aH == bj)
        this.kt = 1; 
      if ((e.ai[j]).aH == ci)
        this.kt = 3; 
    } 
    if (k == 652) {
      boolean bool = a(2, bP.c[0], bP.d[0], 0, 0, 0, 0, 0, j, false, i);
      if (!bool)
        bool = a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, j, false, i); 
      this.fP = aO();
      this.fQ = aQ();
      this.fS = 2;
      this.fR = 0;
      bZ.b(156);
      bZ.p(i + bv);
      bZ.o(j + bw);
      bZ.q(m);
    } 
    if (k == 94) {
      boolean bool = a(2, bP.c[0], bP.d[0], 0, 0, 0, 0, 0, j, false, i);
      if (!bool)
        bool = a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, j, false, i); 
      this.fP = aO();
      this.fQ = aQ();
      this.fS = 2;
      this.fR = 0;
      bZ.b(181);
      bZ.o(j + bw);
      bZ.e(m);
      bZ.o(i + bv);
      bZ.p(this.iY);
    } 
    if (k == 647) {
      bZ.b(213);
      bZ.e(j);
      bZ.e(i);
      switch (j) {
        case 18304:
          if (i == 0) {
            cd = true;
            ce = 0;
            this.kC = true;
            this.jX = "";
            this.hV = 8;
            this.iP = "Enter your clan chat title";
          } 
          break;
      } 
    } 
    switch (j) {
      case 48612:
        cd = true;
        ce = 0;
        this.kC = true;
        this.jX = "";
        this.hV = 12;
        this.iP = "Enter the name of the item you want to lookup";
        break;
      case 48615:
        cd = true;
        ce = 0;
        this.kC = true;
        this.jX = "";
        this.hV = 13;
        this.iP = "Enter the name of the player you want to lookup";
        break;
    } 
    if (k == 646) {
      b.n(j);
      bZ.b(185);
      bZ.e(j);
      if (!I(j)) {
        e e1 = e.ai[j];
        if (!e1.bD) {
          if (e1.ay != null && e1.ay[0][0] == 5) {
            int n = e1.ay[0][1];
            if (this.br[n] != e1.aj[0]) {
              this.br[n] = e1.aj[0];
              h(n);
              bU = true;
            } 
          } 
          switch (j) {
            case 18129:
              if ((e.ai[18135]).aU.toLowerCase().contains("join")) {
                cd = true;
                ce = 0;
                this.kC = true;
                this.jX = "";
                this.hV = 6;
                this.iP = "Enter the name of the chat you wish to join";
                break;
              } 
              b(0, "");
              break;
            case 18132:
              bj = 18300;
              break;
            case 18527:
              cd = true;
              ce = 0;
              this.kC = true;
              this.jX = "";
              this.hV = 9;
              this.iP = "Enter a name to add";
              break;
            case 18528:
              cd = true;
              ce = 0;
              this.kC = true;
              this.jX = "";
              this.hV = 10;
              this.iP = "Enter a name to add";
              break;
          } 
        } 
      } 
    } 
    if (k == 225) {
      ap ap1 = this.bi[m];
      if (ap1 != null) {
        a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, ap1.d[0], false, ap1.c[0]);
        this.fP = aO();
        this.fQ = aQ();
        this.fS = 2;
        this.fR = 0;
        kf += m;
        if (kf >= 85) {
          bZ.b(230);
          bZ.c(239);
          kf = 0;
        } 
        bZ.b(17);
        bZ.q(m);
      } 
    } 
    if (k == 965) {
      ap ap1 = this.bi[m];
      if (ap1 != null) {
        a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, ap1.d[0], false, ap1.c[0]);
        this.fP = aO();
        this.fQ = aQ();
        this.fS = 2;
        this.fR = 0;
        iW++;
        if (iW >= 96) {
          bZ.b(152);
          bZ.c(88);
          iW = 0;
        } 
        bZ.b(21);
        bZ.e(m);
      } 
    } 
    if (k == 413) {
      ap ap1 = this.bi[m];
      if (ap1 != null) {
        a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, ap1.d[0], false, ap1.c[0]);
        this.fP = aO();
        this.fQ = aQ();
        this.fS = 2;
        this.fR = 0;
        bZ.b(131);
        bZ.q(m);
        bZ.p(this.iY);
      } 
    } 
    if (k == 200)
      if (bj != 48599 && bj != 48598 && bj != 48600) {
        ax();
      } else {
        bZ.b(185);
        bZ.e(15333);
      }  
    if (k == 201) {
      for (byte b = 0; b < e.cu.length; b++) {
        if (j == e.cu[b] + 1)
          bj = e.cv[b]; 
      } 
      switch (j) {
        case 25557:
        case 25705:
          bj = 25000;
          break;
      } 
    } 
    if (k == 1025) {
      ap ap1 = this.bi[m];
      if (ap1 != null) {
        f f = ap1.ag;
        if (f != null) {
          if (f.E != null)
            f = f.c(); 
          if (f != null) {
            String str = null;
            if (f.F != null) {
              str = new String(f.F);
            } else if (f.h == 0) {
              str = "It's a " + f.j + ".";
            } 
            if (str != null)
              a(str, 0, ""); 
          } 
          if (f.h > 0) {
            bZ.b(137);
            bZ.e(m);
          } 
        } 
      } 
    } 
    if (k == 900) {
      a(l, j, i);
      bZ.b(252);
      bZ.h(i.d(l));
      bZ.o(j + bw);
      bZ.p(i + bv);
    } 
    if (k == 412) {
      ap ap1 = this.bi[m];
      if (ap1 != null) {
        a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, ap1.d[0], false, ap1.c[0]);
        this.fP = aO();
        this.fQ = aQ();
        this.fS = 2;
        this.fR = 0;
        bZ.b(72);
        bZ.p(m);
      } 
    } 
    if (k == 365) {
      bf bf1 = this.bm[m];
      if (bf1 != null) {
        a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, bf1.d[0], false, bf1.c[0]);
        this.fP = aO();
        this.fQ = aQ();
        this.fS = 2;
        this.fR = 0;
        bZ.b(249);
        bZ.p(m);
        bZ.o(this.iY);
      } 
    } 
    if (k == 729) {
      bf bf1 = this.bm[m];
      if (bf1 != null) {
        a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, bf1.d[0], false, bf1.c[0]);
        this.fP = aO();
        this.fQ = aQ();
        this.fS = 2;
        this.fR = 0;
        bZ.b(39);
        bZ.o(m);
      } 
    } 
    if (k == 577) {
      bf bf1 = this.bm[m];
      if (bf1 != null) {
        a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, bf1.d[0], false, bf1.c[0]);
        this.fP = aO();
        this.fQ = aQ();
        this.fS = 2;
        this.fR = 0;
        bZ.b(139);
        bZ.o(m);
      } 
    } 
    if (k == 956 && a(l, j, i)) {
      bZ.b(35);
      bZ.o(i + bv);
      bZ.p(this.iY);
      bZ.p(j + bw);
      bZ.h(i.d(l));
    } 
    if (k == 567) {
      boolean bool = a(2, bP.c[0], bP.d[0], 0, 0, 0, 0, 0, j, false, i);
      if (!bool)
        bool = a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, j, false, i); 
      this.fP = aO();
      this.fQ = aQ();
      this.fS = 2;
      this.fR = 0;
      bZ.b(23);
      bZ.o(j + bw);
      bZ.o(m);
      bZ.o(i + bv);
    } 
    if (k == 867) {
      if ((m & 0x3) == 0)
        jw++; 
      if (jw >= 59) {
        bZ.b(200);
        bZ.b(201);
        bZ.e(25501);
        jw = 0;
      } 
      bZ.b(43);
      bZ.o(j);
      bZ.p(m);
      bZ.p(i);
      this.kq = 0;
      this.kr = j;
      this.ks = i;
      this.kt = 2;
      if ((e.ai[j]).aH == bj)
        this.kt = 1; 
      if ((e.ai[j]).aH == ci)
        this.kt = 3; 
    } 
    if (k == 543) {
      bZ.b(237);
      bZ.e(i);
      bZ.p(m);
      bZ.e(j);
      bZ.p(this.iY);
      this.kq = 0;
      this.kr = j;
      this.ks = i;
      this.kt = 2;
      if ((e.ai[j]).aH == bj)
        this.kt = 1; 
      if ((e.ai[j]).aH == ci)
        this.kt = 3; 
    } 
    if (k == 606) {
      String str = this.jQ[paramInt];
      int n = str.indexOf("@whi@");
      if (n != -1)
        if (bj == -1) {
          ax();
          this.fz = str.substring(n + 5).trim();
          this.jn = false;
          for (byte b = 0; b < e.ai.length; ) {
            if (e.ai[b] == null || (e.ai[b]).ak != 600) {
              b++;
              continue;
            } 
            this.jz = bj = (e.ai[b]).aH;
          } 
        } else {
          a("Please close the interface you have open before using 'report abuse'", 0, "");
        }  
    } 
    if (k == 491) {
      bf bf1 = this.bm[m];
      if (bf1 != null) {
        a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, bf1.d[0], false, bf1.c[0]);
        this.fP = aO();
        this.fQ = aQ();
        this.fS = 2;
        this.fR = 0;
        bZ.b(14);
        bZ.p(this.kS);
        bZ.e(m);
        bZ.e(this.kT);
        bZ.o(this.kR);
      } 
    } 
    if (k == 639) {
      String str = this.jQ[paramInt];
      int n = str.indexOf("@whi@");
      if (n != -1) {
        long l1 = bx.b(str.substring(n + 5).trim());
        byte b = -1;
        for (byte b1 = 0; b1 < this.fK; ) {
          if (this.gu[b1] != l1) {
            b1++;
            continue;
          } 
          b = b1;
        } 
        if (b != -1 && this.eJ[b] > 0) {
          cd = true;
          ce = 0;
          this.kC = true;
          this.jX = "";
          this.hV = 3;
          this.gs = this.gu[b];
          this.iP = "Enter message to send to " + this.im[b];
        } 
      } 
    } 
    if (k == 1052) {
      bZ.b(185);
      bZ.e(154);
    } 
    if (k == 1004 && 
      bT[14] != -1) {
      bU = true;
      cc = 14;
      bO = true;
    } 
    if (k == 454) {
      bZ.b(41);
      bZ.e(m);
      bZ.p(i);
      bZ.p(j);
      this.kq = 0;
      this.kr = j;
      this.ks = i;
      this.kt = 2;
      if ((e.ai[j]).aH == bj)
        this.kt = 1; 
      if ((e.ai[j]).aH == ci)
        this.kt = 3; 
    } 
    if (k == 696) {
      jG = 0;
      this.jF = 120;
    } 
    if (k == 478) {
      ap ap1 = this.bi[m];
      if (ap1 != null) {
        a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, ap1.d[0], false, ap1.c[0]);
        this.fP = aO();
        this.fQ = aQ();
        this.fS = 2;
        this.fR = 0;
        if ((m & 0x3) == 0)
          jk++; 
        if (jk >= 53) {
          bZ.b(85);
          bZ.c(66);
          jk = 0;
        } 
        bZ.b(18);
        bZ.o(m);
      } 
    } 
    if (k == 113) {
      a(l, j, i);
      bZ.b(70);
      bZ.o(i + bv);
      bZ.e(j + bw);
      bZ.h(i.d(l));
    } 
    if (k == 872) {
      a(l, j, i);
      bZ.b(234);
      bZ.q(i + bv);
      bZ.h(i.d(l));
      bZ.q(j + bw);
    } 
    if (k == 502) {
      a(l, j, i);
      bZ.b(132);
      bZ.q(i + bv);
      bZ.h(i.d(l));
      bZ.p(j + bw);
    } 
    if (k == 1126 || k == 1125) {
      e e1 = e.ai[j];
      if (e1 != null) {
        bZ.b(134);
        bZ.h(m);
        bZ.h(e1.aX[i]);
      } 
    } 
    if (k == 1130) {
      e e1 = e.ai[j];
      if (e1 != null) {
        e1.bA = e1.aY[i];
        e1.bB = i;
        e.bC = e1.aW;
      } 
    } 
    if (k == 169)
      if (j == 58002) {
        this.fO = 0;
        this.br[304] = 1;
        this.br[305] = 0;
      } else if (j == 18929) {
        this.fO = 1;
        this.br[304] = 0;
        this.br[305] = 1;
      } else {
        e e1 = e.l(j);
        if (e1.ad) {
          bZ.b(184);
          bZ.e(j);
          m(j);
        } else {
          bZ.b(185);
          bZ.e(j);
          if (e1.k != null)
            e1.k.accept(Integer.valueOf(j)); 
          if (bp)
            f("Client side button id: " + j); 
        } 
        e e2 = e.ai[j];
        if (!e2.bD && 
          e2.ay != null && e2.ay[0][0] == 5) {
          int n = e2.ay[0][1];
          this.br[n] = 1 - this.br[n];
          h(n);
          bU = true;
        } 
      }  
    if (k == 447) {
      this.kQ = 1;
      this.kR = i;
      this.kS = j;
      this.kT = m;
      this.kU = (e.a(m)).r;
      this.iX = 0;
      bU = true;
      return;
    } 
    if (k == 1226) {
      String str;
      int n = m >> 14 & 0x7FFF;
      h h = h.a(n);
      if (h.w != null) {
        str = new String(h.w);
      } else {
        str = "It's a " + h.c + ".";
      } 
      a(str, 0, "");
    } 
    if (k == 244) {
      boolean bool = a(2, bP.c[0], bP.d[0], 0, 0, 0, 0, 0, j, false, i);
      if (!bool)
        bool = a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, j, false, i); 
      this.fP = aO();
      this.fQ = aQ();
      this.fS = 2;
      this.fR = 0;
      bZ.b(253);
      bZ.o(i + bv);
      bZ.q(j + bw);
      bZ.p(m);
    } 
    if (k == 1448) {
      String str;
      e e1 = e.a(m);
      if (e1.u != null) {
        str = new String(e1.u);
      } else {
        str = "It's a " + e1.r + ".";
      } 
